Fecha,Hora,Place,humedad_suelo,humedad_amb,temperatura
13 03 23,03:37:12,arduino_sala,78.0,22.6,21.8
13 03 23,03:41:33,arduino_sala,78.0,21.4,21.5
13 03 23,08:33:58,cuarto,73.96679,36.0,21.0
13 03 23,20:40:07,,78.0,28.8,23.2
13 03 23,20:45:04,arduino_sala,78.0,29.3,23.2
13 03 23,20:50:04,arduino_sala,78.0,29.2,23.2
13 03 23,20:55:04,arduino_sala,78.0,29.6,23.3
13 03 23,21:00:04,arduino_sala,78.0,29.2,23.3
13 03 23,21:05:04,arduino_sala,78.0,29.0,23.2
13 03 23,21:10:03,arduino_sala,78.0,28.8,23.2
13 03 23,21:15:06,arduino_sala,78.0,27.5,23.2
13 03 23,21:20:06,arduino_sala,78.0,28.5,23.1
13 03 23,21:25:03,arduino_sala,78.0,27.5,23.2
13 03 23,21:30:05,arduino_sala,78.0,28.0,23.1
13 03 23,21:35:05,arduino_sala,78.0,27.3,23.1
13 03 23,21:39:51,cuarto,75.49201,37.0,23.0
13 03 23,21:40:06,cuarto,73.72079,37.0,23.0
13 03 23,21:40:13,cuarto,74.11439,38.0,23.0
13 03 23,21:45:05,arduino_sala,78.0,27.8,23.1
13 03 23,21:45:13,cuarto,73.72079,37.0,23.0
13 03 23,21:50:05,arduino_sala,78.0,27.6,23.0
13 03 23,21:50:13,cuarto,74.11439,37.0,23.0
13 03 23,21:54:30,cuarto,73.52399,37.0,23.0
13 03 23,21:55:04,arduino_sala,78.0,27.9,23.0
13 03 23,21:55:14,cuarto,74.9016,37.0,23.0
13 03 23,22:00:04,arduino_sala,78.0,29.0,23.1
13 03 23,22:00:14,cuarto,73.96679,40.0,23.0
13 03 23,22:05:04,arduino_sala,78.0,29.5,23.1
13 03 23,22:05:07,cuarto,74.45879,40.0,23.0
13 03 23,22:10:04,arduino_sala,78.0,30.6,23.2
13 03 23,22:10:08,cuarto,73.91759,42.0,23.0
13 03 23,22:15:04,arduino_sala,78.0,36.3,23.2
13 03 23,22:15:08,cuarto,74.50799,43.0,23.0
13 03 23,22:20:03,arduino_sala,78.0,36.8,23.1
13 03 23,22:20:08,cuarto,74.6064,43.0,23.0
13 03 23,22:25:06,arduino_sala,78.0,35.6,23.1
13 03 23,22:25:15,cuarto,74.21279,43.0,23.0
13 03 23,22:30:03,arduino_sala,79.0,35.6,23.1
13 03 23,22:30:08,cuarto,73.96679,44.0,23.0
13 03 23,22:35:05,arduino_sala,78.0,35.4,23.2
13 03 23,22:35:09,cuarto,74.06519,44.0,23.0
13 03 23,22:40:05,arduino_sala,78.0,35.5,23.2
13 03 23,22:40:12,cuarto,74.06519,43.0,23.0
13 03 23,22:45:05,arduino_sala,79.0,35.2,23.2
13 03 23,22:45:13,cuarto,74.45879,43.0,23.0
13 03 23,22:50:05,arduino_sala,78.0,33.9,23.2
13 03 23,22:50:13,cuarto,74.50799,43.0,23.0
13 03 23,22:55:05,arduino_sala,78.0,34.3,23.1
